columna,simbolo_extrano,palabra_erronea
Carburante,ï¿½,Gases licuados del petrï¿½leo
Carburante,ó,Gases licuados del petróleo
Carburante,ï¿½,Gasï¿½leo A habitual
Carburante,ï¿½,Gasï¿½leo Premium
Carburante,ó,Gasóleo A habitual
Carburante,ó,Gasóleo Premium
Comunidad Autonoma,ï¿½,Aragï¿½n
Comunidad Autonoma,ï¿½,Castilla y Leï¿½n
Comunidad Autonoma,ï¿½,Cataluï¿½a
Comunidad Autonoma,í,País Vasco
Comunidad Autonoma,ï¿½,Paï¿½s Vasco
Provincia,ï¿½,ALMERï¿½A
Provincia,Á,ARABA/ÁLAVA
Provincia,ï¿½,ARABA/ï¿½LAVA
Provincia,Ó,CASTELLÓN / CASTELLÓ
Provincia,ï¿½,CASTELLï¿½N / CASTELLï¿½
Provincia,Ñ,CORUÑA (A)
Provincia,ï¿½,CORUï¿½A (A)
Provincia,Á,CÁCERES
Provincia,ï¿½,Cï¿½CERES
Provincia,ï¿½,Cï¿½DIZ
Provincia,ï¿½,Cï¿½RDOBA
Provincia,ï¿½,JAï¿½N
Provincia,ï¿½,LEï¿½N
Provincia,ï¿½,Mï¿½LAGA
Provincia,È,VALENCIA / VALÈNCIA
Provincia,ï¿½,VALENCIA / VALï¿½NCIA
Provincia,ï¿½,ï¿½VILA
